Team,Possession,Shots on target,Shots,Touches,Passes,Tackles,Clearances,Corners,Offsides,Goal,Year,Home,Result
AFC Bournemouth,58.4,2,11,747,548,14,16,6,3,0,2015,1,0
Aston Villa,41.6,3,7,604,391,24,39,3,4,1,2015,0,1
Chelsea,52.0,3,11,635,433,16,14,4,2,2,2015,1,2
Swansea City,48.0,10,17,616,399,22,29,8,4,2,2015,0,2
Everton,66.6,5,10,774,558,14,25,8,4,2,2015,1,2
Watford,33.4,5,11,510,286,25,53,2,1,2,2015,0,2
Leicester City,44.0,8,20,544,342,19,21,6,0,4,2015,1,1
Sunderland,56.0,5,11,636,442,19,14,3,1,2,2015,0,0
Manchester United,50.0,1,9,675,487,21,30,1,1,1,2015,1,1
Tottenham Hotspur,50.0,4,9,679,487,26,20,2,2,0,2015,0,0
Norwich City,62.9,6,17,652,470,20,26,1,4,1,2015,1,0
Crystal Palace,37.1,7,11,450,272,14,34,4,2,3,2015,0,1
Arsenal,61.8,6,22,781,556,12,18,5,3,0,2015,1,0
West Ham United,38.2,4,8,538,359,21,25,4,1,2,2015,0,1
Newcastle United,56.3,4,9,698,485,13,24,6,0,2,2015,1,2
Southampton,43.7,4,14,606,389,18,32,6,3,2,2015,0,2
Stoke City,47.0,1,7,607,412,25,16,3,3,0,2015,1,0
Liverpool,53.0,3,8,676,478,19,33,5,2,1,2015,0,1
West Bromwich Albion,30.9,2,9,502,328,17,21,6,2,0,2015,1,0
Manchester City,69.1,7,20,921,764,10,21,6,0,3,2015,0,1
Aston Villa,45.6,1,5,630,441,22,13,3,4,0,2015,1,0
Manchester United,54.4,2,9,728,534,24,37,5,3,1,2015,0,1
Southampton,54.4,4,17,660,458,18,19,9,1,0,2015,1,0
Everton,45.6,4,10,590,393,14,32,9,2,3,2015,0,1
Sunderland,43.9,2,6,575,386,31,20,6,2,1,2015,1,0
Norwich City,56.1,6,18,726,490,15,34,6,1,3,2015,0,1
Swansea City,65.8,6,19,827,635,19,18,4,3,2,2015,1,1
Newcastle United,34.2,2,4,496,333,19,18,4,1,0,2015,0,0
Tottenham Hotspur,53.2,7,13,687,500,16,17,4,3,2,2015,1,2
Stoke City,46.8,7,15,634,430,19,15,3,3,2,2015,0,2
Watford,63.9,5,16,721,498,15,20,2,1,0,2015,1,2
West Bromwich Albion,36.1,0,6,479,285,24,39,4,2,0,2015,0,2
West Ham United,69.8,3,10,756,553,15,22,8,1,1,2015,1,0
Leicester City,30.2,5,10,435,242,25,36,4,1,2,2015,0,1
Crystal Palace,40.8,4,11,600,376,18,35,6,3,1,2015,1,0
Arsenal,59.2,7,20,792,564,27,36,6,2,2,2015,0,1
Manchester City,49.2,8,18,615,423,17,23,5,1,3,2015,1,1
Chelsea,50.8,3,10,644,443,20,25,1,3,0,2015,0,0
Liverpool,54.9,2,18,716,492,24,36,6,1,1,2015,1,1
AFC Bournemouth,45.1,2,13,612,387,22,23,8,0,0,2015,0,0
Crystal Palace,49.9,6,16,535,357,15,21,6,4,2,2015,1,1
Aston Villa,50.1,2,11,548,363,13,24,4,0,1,2015,0,0
Leicester City,34.8,2,13,454,265,19,15,2,1,1,2015,1,2
Tottenham Hotspur,65.2,6,19,715,523,11,41,7,0,1,2015,0,2
Manchester United,69.3,8,20,858,637,17,22,11,4,0,2015,1,2
Newcastle United,30.7,0,7,496,280,20,35,5,2,0,2015,0,2
Norwich City,42.6,7,20,503,326,22,22,9,2,1,2015,1,2
Stoke City,57.4,1,6,640,467,15,18,0,4,1,2015,0,2
Sunderland,39.3,2,10,490,318,25,17,3,4,1,2015,1,2
Swansea City,60.7,9,20,705,494,9,28,4,2,1,2015,0,2
West Ham United,45.8,4,10,570,373,20,15,5,3,3,2015,1,0
AFC Bournemouth,54.2,7,15,659,452,17,37,4,1,4,2015,0,1
Everton,45.7,1,10,608,408,21,24,8,3,0,2015,1,0
Manchester City,54.3,9,16,682,487,17,21,7,2,2,2015,0,1
Watford,52.0,0,13,639,431,15,15,5,4,0,2015,1,2
Southampton,48.0,4,14,613,412,14,28,2,2,0,2015,0,2
West Bromwich Albion,43.9,6,15,543,373,13,15,8,2,2,2015,1,0
Chelsea,56.1,5,15,646,496,9,24,7,1,3,2015,0,1
Arsenal,65.7,5,19,928,667,23,26,7,5,0,2015,1,2
Liverpool,34.3,8,15,577,351,25,36,8,4,0,2015,0,2
Aston Villa,62.0,6,21,772,523,20,27,5,0,2,2015,1,2
Sunderland,38.0,3,7,537,329,32,39,4,1,2,2015,0,2
AFC Bournemouth,56.1,2,5,659,435,16,30,4,1,1,2015,1,2
Leicester City,43.9,2,4,550,336,30,17,4,1,1,2015,0,2
Chelsea,63.7,9,26,781,582,16,19,7,0,1,2015,1,0
Crystal Palace,36.3,5,13,534,321,17,45,7,2,2,2015,0,1
Liverpool,62.7,1,13,735,543,12,18,5,1,0,2015,1,0
West Ham United,37.3,5,12,516,326,25,25,7,0,3,2015,0,1
Manchester City,58.7,5,18,841,645,15,17,9,1,2,2015,1,1
Watford,41.3,0,7,634,458,30,23,3,1,0,2015,0,0
Newcastle United,26.3,0,1,456,268,21,33,0,2,0,2015,1,0
Arsenal,73.7,9,22,969,777,21,14,9,2,1,2015,0,1
Stoke City,49.1,5,13,632,446,18,19,6,2,0,2015,1,0
West Bromwich Albion,50.9,5,15,660,455,19,26,5,3,1,2015,0,1
Tottenham Hotspur,49.9,6,20,624,440,25,17,6,3,0,2015,1,2
Everton,50.1,3,8,644,443,17,19,2,1,0,2015,0,2
Southampton,61.1,8,23,733,533,16,19,6,2,3,2015,1,1
Norwich City,38.9,1,6,503,348,14,28,4,0,0,2015,0,0
Swansea City,35.5,4,9,549,365,14,32,0,3,2,2015,1,1
Manchester United,64.5,4,11,830,657,15,20,1,1,1,2015,0,0
Arsenal,67.6,12,29,842,628,18,13,13,3,2,2015,1,1
Stoke City,32.4,3,9,496,305,16,31,1,3,0,2015,0,0
Crystal Palace,42.2,2,10,570,359,17,29,4,5,0,2015,1,0
Manchester City,57.8,7,21,693,498,15,21,4,0,1,2015,0,1
Everton,38.8,9,14,554,351,23,39,7,0,3,2015,1,1
Chelsea,61.2,2,15,749,561,21,12,14,2,1,2015,0,0
Manchester United,55.7,3,9,775,559,23,25,4,2,3,2015,1,1
Liverpool,44.3,4,8,636,446,23,25,4,2,1,2015,0,0
Norwich City,47.7,4,12,604,432,21,15,4,0,3,2015,1,1
AFC Bournemouth,52.3,2,7,663,476,13,15,4,2,1,2015,0,0
Watford,39.2,6,17,520,330,17,27,1,0,1,2015,1,1
Swansea City,60.8,3,8,705,515,8,39,3,6,0,2015,0,0
West Bromwich Albion,35.1,1,8,509,333,20,28,4,1,0,2015,1,2
Southampton,64.9,4,15,816,614,12,20,5,2,0,2015,0,2
Leicester City,48.7,6,21,646,388,32,15,4,1,3,2015,1,1
Aston Villa,51.3,4,11,639,416,29,30,5,1,2,2015,0,0
Sunderland,43.9,2,12,543,313,22,30,6,2,0,2015,1,0
Tottenham Hotspur,56.1,4,15,646,411,26,31,8,0,1,2015,0,1
West Ham United,39.1,3,17,542,314,18,25,6,0,2,2015,1,1
Newcastle United,60.9,4,14,697,477,17,21,7,2,0,2015,0,0
Aston Villa,59.8,3,13,680,451,30,33,2,2,0,2015,1,0
West Bromwich Albion,40.2,6,10,534,303,15,38,7,1,1,2015,0,1
AFC Bournemouth,53.1,5,15,672,463,23,15,7,2,2,2015,1,1
Sunderland,46.9,2,9,619,416,25,18,3,4,0,2015,0,0
Chelsea,62.9,6,22,816,628,23,16,5,0,2,2015,1,1
Arsenal,37.1,2,9,573,360,21,22,5,3,0,2015,0,0
Manchester City,71.5,8,27,905,669,19,17,16,2,1,2015,1,0
West Ham United,28.5,3,6,504,279,20,57,3,2,2,2015,0,1
Newcastle United,57.6,5,15,728,493,19,8,5,4,1,2015,1,0
Watford,42.4,4,13,587,381,29,19,5,1,2,2015,0,1
Stoke City,54.1,4,11,647,432,32,18,3,3,2,2015,1,2
Leicester City,45.9,5,12,597,371,15,33,4,1,2,2015,0,2
Swansea City,47.9,3,12,610,407,21,22,2,3,0,2015,1,2
Everton,52.1,2,17,648,454,17,14,4,1,0,2015,0,2
Liverpool,58.9,7,23,787,579,19,14,6,3,1,2015,1,2
Norwich City,41.1,2,7,591,399,15,27,2,1,1,2015,0,2
Southampton,40.8,8,15,556,382,21,10,5,1,2,2015,1,0
Manchester United,59.2,3,10,742,575,15,31,5,3,3,2015,0,1
Tottenham Hotspur,57.1,6,21,698,436,32,27,6,3,1,2015,1,1
Crystal Palace,42.9,4,12,569,323,31,35,5,3,0,2015,0,0
Leicester City,42.0,7,16,590,360,21,20,6,0,2,2015,1,0
Arsenal,58.0,12,27,782,532,21,46,5,2,5,2015,0,1
Liverpool,62.4,12,21,762,572,27,8,11,3,3,2015,1,1
Aston Villa,37.6,4,10,558,343,18,32,1,1,2,2015,0,0
Manchester United,66.2,7,12,782,604,18,15,5,0,3,2015,1,1
Sunderland,33.8,4,9,473,311,23,18,2,3,0,2015,0,0
Newcastle United,35.5,5,11,516,293,30,25,4,1,2,2015,1,2
Chelsea,64.5,4,16,748,532,27,17,6,3,2,2015,0,2
Southampton,41.5,6,17,564,380,17,25,4,6,3,2015,1,1
Swansea City,58.5,4,11,730,542,7,16,3,3,1,2015,0,0
Stoke City,43.7,5,8,560,383,15,30,3,2,2,2015,1,1
AFC Bournemouth,56.3,6,12,676,488,16,18,7,4,1,2015,0,0
Tottenham Hotspur,46.0,8,15,671,407,28,40,5,5,4,2015,1,1
Manchester City,54.0,8,22,709,478,18,28,9,3,1,2015,0,0
West Ham United,42.9,7,19,565,349,17,22,7,3,2,2015,1,2
Norwich City,57.1,7,16,675,482,16,36,5,0,2,2015,0,2
Watford,55.3,2,15,585,386,14,20,6,4,0,2015,1,0
Crystal Palace,44.7,3,16,512,313,14,50,4,4,1,2015,0,1
West Bromwich Albion,46.0,4,9,589,397,19,22,6,3,2,2015,1,0
Everton,54.0,4,12,672,470,17,37,4,2,3,2015,0,1
Aston Villa,56.3,2,13,711,478,18,17,9,2,0,2015,1,0
Stoke City,43.7,5,12,601,381,27,29,5,2,1,2015,0,1
AFC Bournemouth,54.4,6,12,718,496,10,22,5,4,1,2015,1,2
Watford,45.6,2,11,614,421,18,16,3,1,1,2015,0,2
Chelsea,60.2,3,10,734,551,22,12,4,1,1,2015,1,0
Southampton,39.8,5,13,572,360,19,30,6,3,3,2015,0,1
Crystal Palace,60.4,8,21,689,443,16,32,8,3,2,2015,1,1
West Bromwich Albion,39.6,2,7,496,302,22,35,3,1,0,2015,0,0
Manchester City,64.3,11,23,770,590,20,13,6,1,6,2015,1,1
Newcastle United,35.7,4,6,524,335,24,23,3,3,1,2015,0,0
Norwich City,66.2,2,17,745,486,14,44,16,2,1,2015,1,0
Leicester City,33.8,5,16,491,254,31,40,8,1,2,2015,0,1
Sunderland,44.1,3,12,547,367,25,32,1,2,2,2015,1,2
West Ham United,55.9,6,20,643,440,19,12,8,2,2,2015,0,2
Arsenal,37.8,5,12,606,389,29,28,3,2,3,2015,1,1
Manchester United,62.2,5,9,797,632,22,5,6,3,0,2015,0,0
Everton,50.9,4,14,615,388,27,25,5,1,1,2015,1,2
Liverpool,49.1,4,13,591,372,27,28,11,0,1,2015,0,2
Swansea City,45.6,2,11,610,404,18,21,5,1,2,2015,1,2
Tottenham Hotspur,54.4,11,19,680,483,17,28,6,0,2,2015,0,2
Chelsea,49.0,3,9,634,415,31,24,4,1,2,2015,1,1
Aston Villa,51.0,1,10,673,424,19,27,4,0,0,2015,0,0
Crystal Palace,38.5,1,6,524,326,21,14,1,2,1,2015,1,0
West Ham United,61.5,4,24,733,516,27,20,9,4,3,2015,0,1
Everton,47.2,3,12,656,458,25,21,5,0,0,2015,1,0
Manchester United,52.8,7,10,728,524,23,25,3,1,3,2015,0,1
Manchester City,54.4,11,16,759,566,14,29,1,2,5,2015,1,1
AFC Bournemouth,45.6,1,5,631,451,15,14,7,1,1,2015,0,0
Southampton,50.6,6,14,599,360,15,58,6,1,2,2015,1,2
Leicester City,49.4,7,27,580,342,19,15,7,0,2,2015,0,2
Tottenham Hotspur,48.5,4,13,687,407,41,36,8,2,0,2015,1,2
Liverpool,51.5,3,12,709,441,29,27,6,5,0,2015,0,2
Watford,33.3,1,8,510,306,25,25,3,1,0,2015,1,0
Arsenal,66.7,6,17,857,627,17,31,9,4,3,2015,0,1
West Bromwich Albion,56.2,2,9,636,452,9,18,1,2,1,2015,1,1
Sunderland,43.8,2,9,540,352,24,43,5,5,0,2015,0,0
Newcastle United,44.2,6,11,560,373,13,18,3,3,6,2015,1,1
Norwich City,55.8,6,18,661,463,26,24,7,1,2,2015,0,0
Swansea City,54.1,2,14,765,548,18,21,1,1,0,2015,1,0
Stoke City,45.9,2,9,645,472,32,15,2,2,1,2015,0,1
Arsenal,56.2,5,20,777,527,20,14,7,0,2,2015,1,1
Everton,43.8,5,10,626,404,36,21,5,2,1,2015,0,0
Aston Villa,47.9,3,9,573,377,14,18,4,0,1,2015,1,0
Swansea City,52.1,4,10,611,419,16,22,6,4,2,2015,0,1
Leicester City,47.7,3,12,633,426,21,38,3,2,1,2015,1,1
Crystal Palace,52.3,4,9,652,456,15,14,2,3,0,2015,0,0
Norwich City,60.6,3,16,673,466,8,45,13,4,0,2015,1,0
West Bromwich Albion,39.4,4,7,502,316,10,44,3,0,1,2015,0,1
Stoke City,66.2,0,11,724,526,19,17,11,8,0,2015,1,0
Watford,33.8,3,13,455,269,20,25,5,0,2,2015,0,1
West Ham United,45.5,5,12,561,370,17,21,7,4,2,2015,1,1
Chelsea,54.5,4,9,634,457,18,27,4,5,1,2015,0,0
AFC Bournemouth,45.8,3,11,624,401,29,19,4,3,1,2015,1,0
Tottenham Hotspur,54.2,10,15,691,489,24,24,5,5,5,2015,0,1
Liverpool,60.3,2,15,815,586,23,24,10,4,1,2015,1,2
Southampton,39.7,3,8,607,383,29,33,7,2,1,2015,0,2
Manchester United,58.7,1,6,746,543,19,24,6,2,0,2015,1,2
Manchester City,41.3,1,6,583,386,28,30,4,2,0,2015,0,2
Sunderland,39.7,3,9,495,311,14,25,1,0,3,2015,1,1
Newcastle United,60.3,8,21,647,456,19,9,10,1,0,2015,0,0
Chelsea,42.6,2,8,652,418,35,19,1,3,1,2015,1,0
Liverpool,57.4,7,16,792,567,27,16,7,2,3,2015,0,1
Crystal Palace,44.6,5,10,549,355,20,13,7,0,0,2015,1,2
Manchester United,55.4,1,5,638,456,23,28,3,1,0,2015,0,2
Manchester City,70.8,5,21,929,722,16,27,12,4,2,2015,1,1
Norwich City,29.2,3,5,457,296,15,33,4,0,1,2015,0,0
Newcastle United,52.3,6,15,591,412,15,10,11,4,0,2015,1,2
Stoke City,47.7,2,9,542,388,16,18,4,5,0,2015,0,2
Swansea City,54.2,3,7,716,550,9,10,4,5,0,2015,1,0
Arsenal,45.8,5,14,655,461,16,19,4,1,3,2015,0,1
Watford,50.6,5,20,594,400,17,25,7,3,2,2015,1,1
West Ham United,49.4,3,8,597,397,15,39,2,3,0,2015,0,0
West Bromwich Albion,47.7,6,14,565,330,12,27,6,2,2,2015,1,0
Leicester City,52.3,5,13,560,370,25,27,4,1,3,2015,0,1
Everton,67.4,8,15,859,687,8,21,6,3,6,2015,1,1
Sunderland,32.6,9,17,498,326,19,26,1,2,2,2015,0,0
Southampton,48.5,2,11,666,479,21,28,4,1,2,2015,1,1
AFC Bournemouth,51.5,2,16,703,514,18,21,6,1,0,2015,0,0
Tottenham Hotspur,61.3,6,17,754,530,21,31,4,3,3,2015,1,1
Aston Villa,38.7,2,13,542,325,24,24,3,1,1,2015,0,0
AFC Bournemouth,67.3,5,20,798,582,22,6,16,4,0,2015,1,0
Newcastle United,32.7,1,2,505,300,27,36,0,3,1,2015,0,1
Leicester City,41.3,6,12,578,376,15,23,4,4,2,2015,1,1
Watford,58.7,4,8,740,556,13,26,2,1,1,2015,0,0
Manchester United,67.7,3,13,824,648,15,12,5,1,2,2015,1,1
West Bromwich Albion,32.3,0,4,495,304,21,27,1,0,0,2015,0,0
Norwich City,32.9,5,9,477,338,11,13,5,3,1,2015,1,1
Swansea City,67.1,0,8,852,706,12,15,2,2,0,2015,0,0
Stoke City,36.8,2,8,481,282,15,21,1,3,1,2015,1,1
Chelsea,63.2,4,19,676,488,19,12,9,1,0,2015,0,0
Sunderland,35.8,3,9,521,314,13,52,3,2,0,2015,1,0
Southampton,64.2,5,14,748,551,14,34,7,5,1,2015,0,1
West Ham United,50.8,4,16,617,435,18,16,3,2,1,2015,1,2
Everton,49.2,4,13,601,427,10,24,5,1,1,2015,0,2
Arsenal,54.9,4,10,693,458,35,20,7,1,1,2015,1,2
Tottenham Hotspur,45.1,4,14,613,383,22,35,6,3,1,2015,0,2
Aston Villa,40.7,0,3,583,410,7,30,3,1,0,2015,1,2
Manchester City,59.3,3,13,752,578,16,17,8,1,0,2015,0,2
Liverpool,63.8,4,22,738,499,28,19,14,1,1,2015,1,0
Crystal Palace,36.2,4,9,519,287,25,40,6,2,2,2015,0,1
Chelsea,64.4,7,21,835,606,19,20,6,6,1,2015,1,1
Norwich City,35.6,2,4,531,331,26,34,5,3,0,2015,0,0
Everton,59.9,9,16,783,608,23,13,2,1,4,2015,1,1
Aston Villa,40.1,3,10,581,403,18,15,3,4,0,2015,0,0
Manchester City,58.4,3,11,777,530,16,26,11,1,1,2015,1,0
Liverpool,41.6,9,14,618,390,32,28,5,5,4,2015,0,1
Newcastle United,54.3,1,9,674,454,20,19,4,1,0,2015,1,0
Leicester City,45.7,7,18,608,375,27,16,9,1,3,2015,0,1
Southampton,58.2,1,15,708,517,16,8,7,0,0,2015,1,0
Stoke City,41.8,4,16,585,389,13,38,3,2,1,2015,0,1
Swansea City,42.7,4,11,618,401,17,39,4,0,2,2015,1,2
AFC Bournemouth,57.3,4,16,752,535,11,19,5,5,2,2015,0,2
