Team,Possession,Shots on target,Shots,Touches,Passes,Tackles,Clearances,Corners,Offsides,Goal,Year,Home,Result
Watford,43.6,5,10,623,385,28,32,4,1,1,2015,1,0
Manchester United,56.4,6,13,718,499,18,19,10,5,2,2015,0,1
West Bromwich Albion,27.0,1,4,429,246,20,28,3,5,2,2015,1,1
Arsenal,73.0,3,11,872,684,13,17,5,1,1,2015,0,0
Tottenham Hotspur,55.8,12,22,708,484,21,29,7,3,4,2015,1,1
West Ham United,44.2,4,10,618,372,28,26,6,3,1,2015,0,0
Crystal Palace,66.6,7,19,694,452,15,22,11,1,0,2015,1,0
Sunderland,33.4,4,12,481,244,26,66,2,3,1,2015,0,1
Aston Villa,65.1,6,12,750,494,9,30,10,3,2,2015,1,0
Watford,34.9,6,14,464,263,21,35,10,0,3,2015,0,1
AFC Bournemouth,57.3,10,19,774,542,22,21,10,2,3,2015,1,2
Everton,42.7,6,11,625,407,24,27,5,0,3,2015,0,2
Crystal Palace,53.7,8,19,670,449,18,17,7,3,5,2015,1,1
Newcastle United,46.3,2,7,563,394,22,21,5,1,1,2015,0,0
Leicester City,31.1,3,7,482,267,27,26,1,3,1,2015,1,2
Manchester United,68.9,2,10,791,593,20,23,8,1,1,2015,0,2
Manchester City,45.9,9,16,603,390,28,30,6,2,3,2015,1,1
Southampton,54.1,8,12,670,463,18,18,4,6,1,2015,0,0
Sunderland,48.2,5,18,602,436,18,14,9,0,2,2015,1,1
Stoke City,51.8,3,7,644,476,8,23,5,3,0,2015,0,0
Liverpool,53.7,2,10,752,534,24,27,8,0,1,2015,1,1
Swansea City,46.3,0,9,674,449,22,24,7,1,0,2015,0,0
Norwich City,36.8,2,7,529,357,16,35,3,3,1,2015,1,2
Arsenal,63.2,3,12,813,625,14,22,6,2,1,2015,0,2
Tottenham Hotspur,57.7,4,9,710,497,15,41,4,2,0,2015,1,2
Chelsea,42.3,1,5,563,360,23,21,4,4,0,2015,0,2
West Ham United,60.9,6,17,637,435,20,24,5,0,1,2015,1,2
West Bromwich Albion,39.1,3,7,479,274,23,25,2,2,1,2015,0,2
Arsenal,72.5,7,16,894,713,20,20,3,1,3,2015,1,1
Sunderland,27.5,4,11,443,257,13,34,2,1,1,2015,0,0
Chelsea,62.9,6,19,771,524,21,20,11,2,0,2015,1,0
AFC Bournemouth,37.1,5,15,555,323,19,36,4,1,1,2015,0,1
Manchester United,62.6,1,21,718,496,18,11,6,2,0,2015,1,2
West Ham United,37.4,2,9,518,302,27,34,2,1,0,2015,0,2
Southampton,63.1,5,23,756,539,25,9,10,3,1,2015,1,2
Aston Villa,36.9,2,9,531,332,12,34,4,0,1,2015,0,2
Stoke City,46.5,4,7,651,413,17,18,1,3,2,2015,1,1
Manchester City,53.5,4,11,664,462,27,7,6,0,0,2015,0,0
Swansea City,59.0,2,10,783,543,20,31,3,2,0,2015,1,0
Leicester City,41.0,5,16,572,386,19,22,8,2,3,2015,0,1
Watford,50.4,7,14,594,385,11,37,4,4,2,2015,1,1
Norwich City,49.6,1,7,563,373,9,44,1,5,0,2015,0,0
West Bromwich Albion,35.4,4,11,485,286,15,15,3,2,1,2015,1,2
Tottenham Hotspur,64.6,4,9,752,559,15,23,6,1,1,2015,0,2
Newcastle United,39.8,1,6,586,389,26,22,2,1,2,2015,1,1
Liverpool,60.2,1,10,782,574,26,11,7,2,0,2015,0,0
Everton,62.0,4,19,762,527,24,24,13,0,1,2015,1,2
Crystal Palace,38.0,5,14,573,331,25,40,6,3,1,2015,0,2
AFC Bournemouth,43.5,5,11,597,370,27,39,5,1,2,2015,1,1
Manchester United,56.5,5,11,681,474,23,17,7,2,1,2015,0,0
Crystal Palace,43.8,5,12,518,296,17,40,8,3,1,2015,1,1
Southampton,56.2,3,15,611,397,14,47,5,0,0,2015,0,0
Manchester City,53.0,5,13,732,557,15,24,5,3,2,2015,1,1
Swansea City,47.0,7,13,669,492,16,16,5,6,1,2015,0,0
Norwich City,41.3,2,9,565,401,18,35,5,1,1,2015,1,2
Everton,58.7,3,15,761,573,11,23,4,1,1,2015,0,2
Sunderland,48.6,2,14,624,416,8,28,8,3,0,2015,1,0
Watford,51.4,8,13,660,465,19,28,3,2,1,2015,0,1
West Ham United,46.7,10,24,571,335,15,35,11,1,0,2015,1,2
Stoke City,53.3,3,12,610,397,21,23,7,0,0,2015,0,2
Aston Villa,45.8,2,18,608,427,16,17,5,2,0,2015,1,0
Arsenal,54.2,4,8,686,522,18,20,5,5,2,2015,0,1
Liverpool,70.4,8,28,822,642,17,8,4,1,2,2015,1,2
West Bromwich Albion,29.6,2,4,457,270,9,41,4,1,2,2015,0,2
Tottenham Hotspur,58.3,8,20,707,477,18,28,6,2,1,2015,1,0
Newcastle United,41.7,4,8,556,335,25,25,2,4,2,2015,0,1
Leicester City,34.4,5,9,489,275,26,33,1,0,2,2015,1,1
Chelsea,65.6,4,11,768,522,14,32,8,2,1,2015,0,0
Chelsea,67.2,7,17,770,577,17,20,2,0,3,2015,1,1
Sunderland,32.8,3,11,476,280,27,32,2,3,1,2015,0,0
Everton,67.4,5,13,754,538,13,21,10,2,2,2015,1,0
Leicester City,32.6,5,10,505,272,30,33,2,2,3,2015,0,1
Manchester United,69.2,2,11,818,605,17,6,11,2,1,2015,1,0
Norwich City,30.8,4,6,499,283,15,69,0,1,2,2015,0,1
Newcastle United,47.2,4,8,594,370,26,32,3,1,1,2015,1,2
Aston Villa,52.8,7,10,659,414,22,17,7,3,1,2015,0,2
Southampton,51.0,4,11,607,386,24,14,4,5,0,2015,1,0
Tottenham Hotspur,49.0,5,12,611,383,20,23,7,2,2,2015,0,1
Stoke City,58.4,5,26,673,469,17,17,7,0,1,2015,1,0
Crystal Palace,41.6,3,12,533,342,16,26,3,1,2,2015,0,1
West Bromwich Albion,32.6,2,7,417,257,10,18,4,0,1,2015,1,0
AFC Bournemouth,67.4,6,16,744,552,12,33,8,3,2,2015,0,1
Swansea City,72.7,2,22,891,678,18,21,8,4,0,2015,1,2
West Ham United,27.3,2,11,459,239,13,41,9,2,0,2015,0,2
Watford,35.1,5,6,474,268,28,23,7,1,3,2015,1,1
Liverpool,64.9,4,12,724,500,19,30,9,10,0,2015,0,0
Arsenal,37.3,5,8,609,386,20,29,4,3,2,2015,1,1
Manchester City,62.7,6,20,854,648,19,27,8,1,1,2015,0,0
Aston Villa,59.1,8,15,665,431,18,29,9,3,1,2015,1,2
West Ham United,40.9,4,10,527,309,21,48,6,1,1,2015,0,2
AFC Bournemouth,55.2,4,10,691,464,26,37,8,2,0,2015,1,2
Crystal Palace,44.8,1,8,592,369,18,28,9,1,0,2015,0,2
Chelsea,62.4,2,17,730,544,21,12,9,2,2,2015,1,2
Watford,37.6,2,12,517,327,29,22,4,1,2,2015,0,2
Liverpool,64.8,5,26,770,518,18,50,7,5,1,2015,1,1
Leicester City,35.2,3,7,517,278,21,47,6,1,0,2015,0,0
Manchester City,66.4,9,19,805,615,15,20,5,3,4,2015,1,1
Sunderland,33.6,3,11,476,306,20,24,1,1,1,2015,0,0
Newcastle United,40.9,1,10,552,365,23,28,3,0,0,2015,1,0
Everton,59.1,7,20,751,517,18,16,7,3,1,2015,0,1
Southampton,35.2,5,14,489,312,22,22,3,6,4,2015,1,1
Arsenal,64.8,5,8,759,571,11,20,4,1,0,2015,0,0
Stoke City,41.5,3,13,541,334,24,27,1,3,2,2015,1,1
Manchester United,58.5,6,11,635,453,16,10,12,1,0,2015,0,0
Swansea City,55.5,2,7,703,513,15,28,0,1,1,2015,1,1
West Bromwich Albion,44.5,3,9,586,386,14,10,7,2,0,2015,0,0
Tottenham Hotspur,59.8,10,15,747,533,18,19,9,3,3,2015,1,1
Norwich City,40.2,3,11,564,354,18,31,4,8,0,2015,0,0
Arsenal,51.4,6,12,726,530,18,11,9,1,2,2015,1,1
AFC Bournemouth,48.6,3,10,696,516,20,27,3,1,0,2015,0,0
Crystal Palace,53.6,2,10,611,407,12,14,7,4,0,2015,1,2
Swansea City,46.4,3,5,556,373,11,39,4,1,0,2015,0,2
Everton,51.3,3,15,684,481,19,17,6,2,3,2015,1,0
Stoke City,48.7,5,8,658,472,21,31,2,5,4,2015,0,1
Manchester United,66.8,2,12,802,617,21,10,5,2,0,2015,1,2
Chelsea,33.2,3,8,507,312,26,29,3,0,0,2015,0,2
Norwich City,48.2,4,9,541,361,20,23,3,2,2,2015,1,1
Aston Villa,51.8,3,6,595,383,20,30,7,0,0,2015,0,0
Watford,37.5,1,9,521,312,15,22,5,2,1,2015,1,0
Tottenham Hotspur,62.5,3,10,735,525,12,30,3,1,2,2015,0,1
West Bromwich Albion,51.7,5,22,576,343,20,16,18,2,1,2015,1,1
Newcastle United,48.3,2,7,549,334,15,47,6,1,0,2015,0,0
West Ham United,49.1,5,13,640,408,23,41,4,1,2,2015,1,1
Southampton,50.9,3,14,638,409,21,27,7,2,1,2015,0,0
Leicester City,39.3,4,11,557,329,14,36,1,2,0,2015,1,2
Manchester City,60.7,5,21,743,498,18,35,13,1,0,2015,0,2
Sunderland,42.3,3,8,556,326,13,46,6,1,0,2015,1,0
Liverpool,57.7,6,17,668,465,16,29,4,0,1,2015,0,1
Arsenal,51.0,3,15,677,468,19,13,7,2,1,2015,1,1
Newcastle United,49.0,6,15,649,454,20,16,4,0,0,2015,0,0
Leicester City,53.5,2,16,681,479,18,8,7,0,0,2015,1,2
AFC Bournemouth,46.5,0,9,642,426,24,45,1,2,0,2015,0,2
Manchester United,54.7,6,19,708,515,19,7,4,1,2,2015,1,1
Swansea City,45.3,4,9,618,430,16,26,2,1,1,2015,0,0
Norwich City,41.6,1,10,547,356,9,47,4,2,1,2015,1,1
Southampton,58.4,4,10,664,494,19,23,9,2,0,2015,0,0
Sunderland,44.9,5,13,571,381,21,33,3,2,3,2015,1,1
Aston Villa,55.1,3,8,661,470,14,22,3,2,1,2015,0,0
Watford,48.5,4,12,649,410,18,19,4,0,1,2015,1,0
Manchester City,51.5,5,16,676,436,28,40,5,1,2,2015,0,1
West Bromwich Albion,45.7,5,17,537,360,16,16,4,1,2,2015,1,1
Stoke City,54.3,3,10,605,429,13,21,6,1,1,2015,0,0
West Ham United,35.6,10,18,527,285,22,54,3,1,2,2015,1,1
Liverpool,64.4,2,23,739,501,18,19,9,3,0,2015,0,0
Crystal Palace,39.8,4,8,571,373,17,19,5,3,0,2015,1,0
Chelsea,60.2,4,10,785,593,23,21,7,0,3,2015,0,1
Everton,40.8,3,12,632,406,21,33,4,3,1,2015,1,2
Tottenham Hotspur,59.2,4,19,805,599,18,25,4,1,1,2015,0,2
Aston Villa,51.3,3,13,642,434,25,26,9,2,1,2015,1,1
Crystal Palace,48.7,1,9,639,427,10,18,0,5,0,2015,0,0
AFC Bournemouth,48.7,4,11,638,413,18,25,4,0,1,2015,1,0
West Ham United,51.3,5,10,646,432,21,20,7,4,3,2015,0,1
Newcastle United,54.2,6,14,725,514,27,14,5,3,3,2015,1,2
Manchester United,45.8,4,12,647,432,22,27,3,1,3,2015,0,2
Chelsea,61.1,2,14,719,528,13,34,7,1,2,2015,1,2
West Bromwich Albion,38.9,6,13,519,317,21,18,7,1,2,2015,0,2
Liverpool,59.5,6,22,762,535,21,20,9,4,3,2015,1,2
Arsenal,40.5,5,14,589,378,20,40,3,5,3,2015,0,2
Manchester City,55.0,5,22,745,544,16,15,12,3,0,2015,1,2
Everton,45.0,2,7,659,468,14,35,5,4,0,2015,0,2
Southampton,50.6,7,15,672,458,22,30,8,4,2,2015,1,1
Watford,49.4,1,4,654,465,11,29,1,3,0,2015,0,0
Stoke City,64.4,4,14,800,621,21,13,7,2,3,2015,1,1
Norwich City,35.6,2,5,524,348,10,29,3,1,1,2015,0,0
Swansea City,51.2,5,10,617,451,11,10,8,2,2,2015,1,0
Sunderland,48.8,4,7,594,430,22,33,6,2,4,2015,0,1
Tottenham Hotspur,61.7,5,21,707,454,14,37,16,2,0,2015,1,0
Leicester City,38.3,2,10,529,293,28,51,8,2,1,2015,0,1
Aston Villa,56.5,5,14,718,500,18,17,3,1,1,2015,1,2
Leicester City,43.5,5,12,597,398,20,33,4,4,1,2015,0,2
AFC Bournemouth,45.4,8,15,580,353,19,26,5,1,3,2015,1,1
Norwich City,54.6,3,10,616,418,21,21,3,4,0,2015,0,0
Chelsea,54.9,7,14,765,569,26,15,6,3,3,2015,1,2
Everton,45.1,4,9,681,477,18,34,4,1,3,2015,0,2
Manchester City,52.8,4,17,696,490,22,34,5,0,4,2015,1,1
Crystal Palace,47.2,3,9,620,426,24,10,6,1,0,2015,0,0
Newcastle United,50.7,10,23,671,457,24,21,3,2,2,2015,1,1
West Ham United,49.3,3,10,648,436,23,17,3,1,1,2015,0,0
Southampton,55.8,5,9,646,465,14,34,1,2,3,2015,1,1
West Bromwich Albion,44.2,0,10,527,355,16,21,3,4,0,2015,0,0
Tottenham Hotspur,66.6,11,26,811,621,18,19,11,1,4,2015,1,1
Sunderland,33.4,2,5,501,316,19,33,3,3,1,2015,0,0
Liverpool,53.3,4,19,705,491,36,11,5,3,0,2015,1,0
Manchester United,46.7,1,7,666,431,26,33,4,0,1,2015,0,1
Stoke City,45.0,6,14,594,406,9,18,6,9,0,2015,1,2
Arsenal,55.0,3,8,707,495,11,34,6,0,0,2015,0,2
Swansea City,56.7,2,10,763,501,17,57,6,5,1,2015,1,1
Watford,43.3,2,12,607,378,32,29,3,0,0,2015,0,0
Crystal Palace,36.1,3,11,516,290,22,24,3,0,1,2015,1,0
Tottenham Hotspur,63.9,11,24,779,533,17,44,10,2,3,2015,0,1
Leicester City,45.2,5,15,586,359,19,19,8,1,3,2015,1,1
Stoke City,54.8,2,3,639,441,20,25,4,0,0,2015,0,0
Manchester United,55.4,1,8,651,457,9,22,4,2,0,2015,1,0
Southampton,44.6,2,7,579,361,18,28,4,1,1,2015,0,1
Norwich City,47.9,5,6,615,401,20,32,3,1,4,2015,1,0
Liverpool,52.1,7,13,655,445,22,31,3,4,5,2015,0,1
Sunderland,42.7,5,10,592,377,20,37,3,2,1,2015,1,2
AFC Bournemouth,57.3,5,15,752,505,23,35,4,1,1,2015,0,2
Watford,51.3,5,13,695,473,31,17,2,1,2,2015,1,1
Newcastle United,48.7,2,11,632,431,18,17,7,1,1,2015,0,0
West Bromwich Albion,39.4,0,4,492,279,17,34,2,1,0,2015,1,2
Aston Villa,60.6,4,15,655,445,21,33,6,1,0,2015,0,2
West Ham United,46.7,3,10,626,401,23,24,5,1,2,2015,1,2
Manchester City,53.3,3,16,698,474,16,36,2,1,2,2015,0,2
Arsenal,46.6,1,9,671,466,17,14,6,1,0,2015,1,0
Chelsea,53.4,6,12,743,549,23,25,7,7,1,2015,0,1
Everton,59.7,2,20,810,592,16,11,7,2,1,2015,1,0
Swansea City,40.3,5,7,620,422,15,37,1,0,2,2015,0,1
Arsenal,66.7,11,22,807,535,23,14,13,0,0,2015,1,2
Southampton,33.3,3,14,527,274,32,31,3,2,0,2015,0,2
Crystal Palace,50.6,3,14,606,384,11,21,5,3,1,2015,1,0
AFC Bournemouth,49.4,4,8,578,386,16,45,3,0,2,2015,0,1
Leicester City,36.1,6,13,570,325,16,39,3,3,2,2015,1,1
Liverpool,63.9,1,14,807,566,30,29,12,2,0,2015,0,0
Manchester United,46.9,5,15,642,461,21,27,2,3,3,2015,1,1
Stoke City,53.1,0,10,680,519,12,8,5,1,0,2015,0,0
Norwich City,45.8,3,11,561,355,17,32,6,5,0,2015,1,0
Tottenham Hotspur,54.2,6,17,629,426,24,28,8,0,3,2015,0,1
Sunderland,49.6,3,11,650,411,33,39,8,4,0,2015,1,0
Manchester City,50.4,2,7,664,431,21,45,4,2,1,2015,0,1
West Bromwich Albion,45.3,7,17,599,373,14,17,7,2,1,2015,1,2
Swansea City,54.7,4,18,686,481,10,45,7,0,1,2015,0,2
West Ham United,68.0,6,25,857,657,16,19,5,5,2,2015,1,1
Aston Villa,32.0,2,5,475,303,20,25,5,0,0,2015,0,0
Everton,55.8,7,18,706,480,30,27,3,0,3,2015,1,1
Newcastle United,44.2,3,7,586,372,21,18,3,1,0,2015,0,0
Watford,45.0,3,12,673,449,20,21,7,0,0,2015,1,2
Chelsea,55.0,4,12,767,555,22,23,7,2,0,2015,0,2
Aston Villa,48.3,2,10,595,386,16,38,2,1,2,2015,1,1
Norwich City,51.7,5,13,605,400,20,27,11,5,0,2015,0,0
Liverpool,71.3,5,16,889,692,16,10,7,3,2,2015,1,2
Sunderland,28.7,2,7,464,282,19,46,2,2,2,2015,0,2
Manchester City,65.9,4,22,810,565,14,29,11,1,1,2015,1,0
Leicester City,34.1,7,14,512,296,27,27,4,1,3,2015,0,1
Newcastle United,68.9,7,19,704,506,13,12,8,1,1,2015,1,1
West Bromwich Albion,31.1,0,7,415,228,18,29,4,2,0,2015,0,0
Southampton,35.2,2,8,471,280,19,47,4,0,1,2015,1,1
West Ham United,64.8,2,18,714,503,19,24,5,3,0,2015,0,0
Stoke City,65.5,3,12,813,616,13,7,6,1,0,2015,1,0
Everton,34.5,6,14,541,326,25,35,4,1,3,2015,0,1
Swansea City,58.5,3,18,717,465,26,35,9,1,1,2015,1,2
Crystal Palace,41.5,2,12,570,336,22,35,5,0,1,2015,0,2
Tottenham Hotspur,65.9,8,25,795,555,14,17,15,2,1,2015,1,1
Watford,34.1,0,3,535,297,23,35,1,3,0,2015,0,0
AFC Bournemouth,50.7,4,17,715,485,22,24,7,3,0,2015,1,0
Arsenal,49.3,5,10,698,487,19,32,3,6,2,2015,0,1
Chelsea,49.3,5,16,641,413,23,26,10,1,1,2015,1,2
Manchester United,50.7,7,17,662,435,20,30,11,1,1,2015,0,2
AFC Bournemouth,65.7,2,11,731,550,15,8,9,1,1,2015,1,0
Stoke City,34.3,6,11,484,290,16,30,2,2,3,2015,0,1
Chelsea,54.9,7,14,747,555,21,19,8,2,5,2015,1,1
Newcastle United,45.1,3,10,643,452,14,16,5,0,1,2015,0,0
Crystal Palace,53.9,5,15,635,384,18,24,8,6,1,2015,1,0
Watford,46.1,4,10,576,344,30,34,3,0,2,2015,0,1
