Team,Possession,Shots on target,Shots,Touches,Passes,Tackles,Clearances,Corners,Offsides,Goal,Year,Home,Result
Everton,75.9,6,33,882,644,14,17,14,1,0,2015,1,0
West Bromwich Albion,24.1,1,5,448,215,17,64,1,2,1,2015,0,1
Norwich City,48.4,3,13,564,376,21,25,3,3,2,2015,1,2
West Ham United,51.6,6,11,629,401,14,23,3,8,2,2015,0,2
Sunderland,33.7,5,21,465,251,16,46,6,2,2,2015,1,1
Manchester United,66.3,6,12,694,501,17,21,8,6,1,2015,0,0
Swansea City,54.4,2,13,670,466,11,27,5,0,0,2015,1,0
Southampton,45.6,5,14,610,401,11,58,4,2,1,2015,0,1
Arsenal,72.1,6,24,943,671,17,18,11,5,2,2015,1,1
Leicester City,27.9,3,7,491,269,37,32,1,2,1,2015,0,0
Aston Villa,39.3,1,6,600,410,19,24,0,0,0,2015,1,0
Liverpool,60.7,9,11,811,635,24,17,6,1,6,2015,0,1
Manchester City,46.0,4,19,705,468,26,23,7,4,1,2015,1,0
Tottenham Hotspur,54.0,3,6,788,564,33,34,1,1,2,2015,0,1
Leicester City,58.1,3,13,655,462,14,10,3,1,1,2015,1,1
Norwich City,41.9,1,9,565,337,17,56,4,4,0,2015,0,0
Southampton,34.6,2,7,514,338,14,28,7,5,1,2015,1,0
Chelsea,65.4,4,16,842,660,13,33,8,2,2,2015,0,1
Stoke City,55.3,3,11,684,492,10,19,11,2,2,2015,1,1
Aston Villa,44.7,1,5,586,408,15,32,0,2,1,2015,0,0
Watford,46.9,1,14,521,313,14,26,4,3,0,2015,1,2
AFC Bournemouth,53.1,3,11,596,350,20,42,5,3,0,2015,0,2
West Bromwich Albion,46.1,5,11,571,370,14,34,3,1,3,2015,1,1
Crystal Palace,53.9,2,15,605,427,11,16,6,1,2,2015,0,0
West Ham United,52.8,3,9,625,417,17,24,5,0,1,2015,1,1
Sunderland,47.2,4,13,587,377,26,26,6,2,0,2015,0,0
Manchester United,39.2,5,7,534,349,24,27,2,2,3,2015,1,1
Arsenal,60.8,5,13,737,541,14,18,3,1,2,2015,0,0
Tottenham Hotspur,57.2,15,34,675,450,11,25,7,3,2,2015,1,1
Swansea City,42.8,4,10,547,335,18,47,7,3,1,2015,0,0
Aston Villa,46.8,5,14,667,457,19,18,9,0,1,2015,1,0
Everton,53.2,7,10,750,538,20,44,8,1,3,2015,0,1
AFC Bournemouth,45.4,4,9,529,336,12,30,10,1,2,2015,1,1
Southampton,54.6,1,6,604,424,13,38,2,4,0,2015,0,0
Leicester City,65.0,4,22,706,488,23,14,11,1,2,2015,1,2
West Bromwich Albion,35.0,3,11,496,273,14,38,3,4,2,2015,0,2
Norwich City,47.0,2,13,645,447,13,19,4,3,1,2015,1,0
Chelsea,53.0,2,10,732,520,22,27,4,2,2,2015,0,1
Sunderland,59.2,6,17,632,427,17,22,4,0,2,2015,1,2
Crystal Palace,40.8,5,13,488,293,13,24,5,3,2,2015,0,2
Arsenal,62.6,4,17,834,621,28,15,7,3,1,2015,1,0
Swansea City,37.4,2,11,572,369,19,33,3,3,2,2015,0,1
Liverpool,49.6,7,11,691,468,34,23,3,4,3,2015,1,1
Manchester City,50.4,1,4,693,470,27,27,2,1,0,2015,0,0
Manchester United,61.3,3,14,717,504,21,8,9,2,1,2015,1,1
Watford,38.7,4,13,505,307,26,24,7,0,0,2015,0,0
Stoke City,55.3,2,9,668,459,29,26,5,1,1,2015,1,1
Newcastle United,44.7,3,5,575,373,18,27,1,1,0,2015,0,0
West Ham United,34.9,3,14,517,266,19,33,6,7,1,2015,1,1
Tottenham Hotspur,65.1,3,9,730,502,32,20,3,2,0,2015,0,0
Chelsea,48.7,7,20,648,441,18,17,8,3,1,2015,1,2
Stoke City,51.3,5,17,693,477,21,18,4,4,1,2015,0,2
Everton,41.6,8,15,550,343,19,33,9,1,2,2015,1,0
West Ham United,58.4,5,17,702,476,23,24,6,3,3,2015,0,1
Manchester City,71.2,9,22,994,811,17,4,9,2,4,2015,1,1
Aston Villa,28.8,1,2,512,328,23,31,1,0,0,2015,0,0
Newcastle United,49.3,3,14,656,433,26,27,5,1,1,2015,1,0
AFC Bournemouth,50.7,5,16,702,448,20,33,4,1,3,2015,0,1
Southampton,65.1,5,16,707,496,10,40,12,1,1,2015,1,2
Sunderland,34.9,3,11,460,265,12,37,2,1,1,2015,0,2
Swansea City,55.8,3,10,656,428,20,37,5,3,1,2015,1,1
Norwich City,44.2,3,8,547,341,15,37,0,3,0,2015,0,0
Tottenham Hotspur,51.8,11,26,675,423,30,22,9,2,2,2015,1,2
Arsenal,48.2,4,10,646,414,25,34,2,1,2,2015,0,2
Watford,50.2,4,11,637,413,27,21,3,2,0,2015,1,0
Leicester City,49.8,7,14,644,415,26,25,8,1,1,2015,0,1
Crystal Palace,38.5,4,14,541,342,13,17,6,3,1,2015,1,0
Liverpool,61.5,5,19,783,564,23,32,6,2,2,2015,0,1
West Bromwich Albion,46.6,2,9,659,439,19,23,4,5,1,2015,1,1
Manchester United,53.4,1,7,701,503,28,18,5,1,0,2015,0,0
AFC Bournemouth,44.0,4,12,587,365,19,24,5,1,3,2015,1,1
Swansea City,56.0,4,13,686,463,29,24,3,1,2,2015,0,0
Norwich City,33.9,0,5,538,319,27,48,3,2,0,2015,1,2
Manchester City,66.1,3,15,846,625,21,36,8,1,0,2015,0,2
Stoke City,60.6,2,13,744,535,21,15,1,0,1,2015,1,0
Southampton,39.4,4,11,548,345,20,42,4,1,2,2015,0,1
Aston Villa,37.5,2,12,571,327,23,25,5,3,0,2015,1,0
Tottenham Hotspur,62.5,8,19,779,574,21,37,8,2,2,2015,0,1
Leicester City,49.9,1,10,686,458,21,19,8,0,1,2015,1,1
Newcastle United,50.1,2,12,679,466,26,26,4,1,0,2015,0,0
Chelsea,59.4,5,22,743,534,18,18,10,1,2,2015,1,2
West Ham United,40.6,6,13,563,364,20,27,9,2,2,2015,0,2
Crystal Palace,55.9,4,13,672,428,15,26,10,1,0,2015,1,0
Leicester City,44.1,3,8,581,346,28,44,7,1,1,2015,0,1
Everton,54.3,2,8,721,506,24,14,7,1,0,2015,1,0
Arsenal,45.7,3,11,684,449,20,32,5,3,2,2015,0,1
Swansea City,53.8,1,10,725,466,19,49,4,3,1,2015,1,1
Aston Villa,46.2,2,12,629,387,27,23,6,0,0,2015,0,0
Watford,52.1,4,9,672,454,19,16,9,2,1,2015,1,0
Stoke City,47.9,6,9,639,432,18,38,2,4,2,2015,0,1
West Bromwich Albion,50.1,0,10,573,361,17,36,4,4,0,2015,1,0
Norwich City,49.9,1,7,583,363,20,49,3,2,1,2015,0,1
Manchester City,54.5,3,26,711,454,21,29,11,2,0,2015,1,0
Manchester United,45.5,4,5,590,398,26,23,5,1,1,2015,0,1
Newcastle United,59.9,8,17,661,434,24,31,2,1,1,2015,1,2
Sunderland,40.1,4,14,510,299,25,34,5,1,1,2015,0,2
Southampton,49.2,5,16,680,466,18,31,3,3,3,2015,1,1
Liverpool,50.8,8,17,667,485,11,24,5,2,2,2015,0,0
Tottenham Hotspur,62.8,8,17,784,601,20,25,4,3,3,2015,1,1
AFC Bournemouth,37.2,0,2,566,338,20,29,5,5,0,2015,0,0
Arsenal,69.0,12,19,960,773,13,25,8,1,4,2015,1,1
Watford,31.0,3,7,514,328,20,23,3,3,0,2015,0,0
Aston Villa,41.7,4,15,603,411,23,12,7,0,0,2015,1,0
Chelsea,58.3,8,11,801,604,21,20,2,3,4,2015,0,1
AFC Bournemouth,45.6,2,11,651,459,17,20,4,2,0,2015,1,0
Manchester City,54.4,7,15,735,557,27,17,4,4,4,2015,0,1
Liverpool,42.2,7,15,604,367,29,28,12,0,1,2015,1,2
Tottenham Hotspur,57.8,5,18,772,520,17,28,9,1,1,2015,0,2
Norwich City,42.7,6,13,542,344,11,31,6,4,3,2015,1,1
Newcastle United,57.3,5,13,680,475,12,32,5,3,2,2015,0,0
Stoke City,47.2,5,12,626,449,16,21,5,5,2,2015,1,2
Swansea City,52.8,3,12,678,490,12,23,5,1,2,2015,0,2
Sunderland,56.8,6,22,620,395,16,38,9,5,0,2015,1,2
West Bromwich Albion,43.2,0,3,498,305,13,29,3,0,0,2015,0,2
West Ham United,66.6,6,18,701,499,12,27,4,2,2,2015,1,2
Crystal Palace,33.4,5,12,426,227,18,22,5,5,2,2015,0,2
Leicester City,46.0,4,11,575,364,22,41,7,2,1,2015,1,1
Southampton,54.0,2,10,650,407,20,38,8,2,0,2015,0,0
Manchester United,54.4,2,10,718,514,13,23,5,2,1,2015,1,1
Everton,45.6,1,7,642,428,30,21,5,3,0,2015,0,0
Aston Villa,41.4,1,6,563,381,22,20,3,2,1,2015,1,0
AFC Bournemouth,58.6,3,12,745,548,13,29,8,1,2,2015,0,1
Crystal Palace,52.0,7,13,527,315,11,23,10,3,1,2015,1,1
Norwich City,48.0,4,13,496,301,7,35,4,2,0,2015,0,0
Manchester City,62.1,4,13,737,548,11,27,8,3,2,2015,1,1
West Bromwich Albion,37.9,2,13,514,316,21,24,8,1,1,2015,0,0
Southampton,50.6,6,20,640,429,15,21,11,2,3,2015,1,1
Newcastle United,49.4,3,5,619,426,20,31,2,1,1,2015,0,0
Swansea City,39.3,6,12,633,403,26,32,1,1,1,2015,1,1
Chelsea,60.7,2,8,830,616,17,15,9,3,0,2015,0,0
Watford,41.9,4,13,509,326,19,19,7,3,1,2015,1,2
Everton,58.1,7,12,651,455,14,26,6,3,1,2015,0,2
West Ham United,39.3,7,19,562,355,19,27,7,2,3,2015,1,2
Arsenal,60.7,6,11,769,566,18,17,4,1,3,2015,0,2
Liverpool,52.9,6,14,672,485,18,16,6,1,4,2015,1,1
Stoke City,47.1,3,11,613,429,19,20,3,3,1,2015,0,0
Sunderland,44.8,1,15,619,339,35,66,1,2,0,2015,1,0
Leicester City,55.2,7,16,661,408,24,36,7,1,2,2015,0,1
Tottenham Hotspur,47.0,8,16,635,395,27,31,2,3,3,2015,1,1
Manchester United,53.0,1,5,657,442,24,21,7,3,0,2015,0,0
Crystal Palace,56.9,7,19,747,510,23,30,10,0,0,2015,1,2
Everton,43.1,5,9,610,399,16,46,7,1,0,2015,0,2
Chelsea,51.8,4,11,719,529,20,8,11,5,0,2015,1,0
Manchester City,48.2,8,11,733,509,13,33,3,1,3,2015,0,1
Everton,49.3,2,7,593,392,11,51,3,0,1,2015,1,2
Southampton,50.7,4,17,580,378,15,16,10,3,1,2015,0,2
Manchester United,66.2,4,13,749,581,18,10,14,4,1,2015,1,1
Aston Villa,33.8,1,7,506,294,21,23,3,0,0,2015,0,0
Newcastle United,34.5,7,12,509,290,22,18,3,4,3,2015,1,1
Swansea City,65.5,1,11,772,561,20,16,7,0,0,2015,0,0
Norwich City,64.0,7,19,603,404,9,18,14,3,0,2015,1,0
Sunderland,36.0,3,8,454,240,14,79,0,5,3,2015,0,1
West Bromwich Albion,56.7,4,17,661,425,13,18,9,1,0,2015,1,0
Watford,43.3,4,11,554,349,17,31,3,0,1,2015,0,1
Arsenal,71.7,6,21,936,737,16,16,10,2,1,2015,1,2
Crystal Palace,28.3,3,7,476,278,17,35,5,2,1,2015,0,2
AFC Bournemouth,51.3,5,18,720,503,22,9,5,2,1,2015,1,0
Liverpool,48.7,6,19,716,492,21,18,4,3,2,2015,0,1
Leicester City,43.5,2,6,511,332,14,33,0,2,2,2015,1,2
West Ham United,56.5,4,19,616,407,12,18,5,0,2,2015,0,2
Stoke City,51.2,2,12,617,410,25,24,5,0,0,2015,1,0
Tottenham Hotspur,48.8,6,23,622,396,24,24,3,1,4,2015,0,1
Newcastle United,43.2,3,5,626,393,19,33,5,2,1,2015,1,2
Manchester City,56.8,5,9,739,522,27,30,3,3,1,2015,0,2
Liverpool,66.6,13,37,813,595,19,12,9,2,4,2015,1,1
Everton,33.4,0,3,493,311,17,32,1,1,0,2015,0,0
Manchester United,66.3,10,16,826,633,29,14,10,3,2,2015,1,1
Crystal Palace,33.7,0,5,542,321,23,20,2,1,0,2015,0,0
West Ham United,46.2,7,18,597,376,18,13,4,2,3,2015,1,1
Watford,53.8,4,7,634,438,25,16,2,2,1,2015,0,0
Arsenal,71.4,7,16,915,723,12,15,2,3,2,2015,1,1
West Bromwich Albion,28.6,1,8,434,274,17,12,6,0,0,2015,0,0
Aston Villa,42.0,7,16,606,386,21,28,6,0,2,2015,1,0
Southampton,58.0,7,17,738,536,21,17,11,4,4,2015,0,1
AFC Bournemouth,45.3,4,13,645,446,20,19,10,0,1,2015,1,0
Chelsea,54.7,4,16,759,560,24,22,7,3,4,2015,0,1
Liverpool,67.0,4,13,841,609,24,21,5,3,2,2015,1,2
Newcastle United,33.0,3,6,547,296,31,47,4,1,2,2015,0,2
Manchester City,53.2,6,11,654,501,16,12,9,1,4,2015,1,1
Stoke City,46.8,2,14,622,446,18,17,4,2,0,2015,0,0
Leicester City,38.3,9,18,627,392,30,25,4,3,4,2015,1,1
Swansea City,61.7,1,9,868,623,28,19,6,1,0,2015,0,0
Sunderland,29.8,3,12,463,268,13,33,7,5,0,2015,1,2
Arsenal,70.2,7,20,859,659,6,21,7,4,0,2015,0,2
Tottenham Hotspur,66.5,2,18,755,537,19,35,9,1,1,2015,1,2
West Bromwich Albion,33.5,3,16,456,260,20,26,7,1,1,2015,0,2
Arsenal,68.6,3,14,899,697,17,21,7,3,1,2015,1,1
Norwich City,31.4,3,12,494,305,17,23,3,2,0,2015,0,0
Everton,56.5,5,12,780,608,19,20,3,1,2,2015,1,1
AFC Bournemouth,43.5,2,16,657,455,17,31,5,1,1,2015,0,0
Newcastle United,49.5,4,10,612,394,27,31,4,0,1,2015,1,1
Crystal Palace,50.5,3,9,617,399,18,21,8,1,0,2015,0,0
Stoke City,53.6,3,11,567,369,15,28,2,1,1,2015,1,2
Sunderland,46.4,5,14,483,306,15,15,8,1,1,2015,0,2
Watford,64.7,6,18,778,588,14,14,8,1,3,2015,1,1
Aston Villa,35.3,2,7,527,332,17,32,4,3,2,2015,0,0
West Bromwich Albion,40.9,5,15,529,332,13,19,8,3,0,2015,1,0
West Ham United,59.1,4,8,703,493,16,37,6,1,3,2015,0,1
Manchester United,70.5,6,21,822,592,14,19,6,1,1,2015,1,2
Leicester City,29.5,3,14,480,248,25,36,5,0,1,2015,0,2
Southampton,40.2,7,14,594,384,38,13,8,3,4,2015,1,1
Manchester City,59.8,5,6,804,576,24,26,2,0,2,2015,0,0
Swansea City,47.6,9,18,678,480,20,12,4,1,3,2015,1,1
Liverpool,52.4,3,11,728,533,20,27,7,0,1,2015,0,0
Chelsea,47.3,5,13,588,366,24,22,7,3,2,2015,1,2
Tottenham Hotspur,52.7,5,16,616,408,23,19,8,0,2,2015,0,2
Aston Villa,45.9,0,2,625,409,21,32,0,1,0,2015,1,2
Newcastle United,54.1,3,9,693,455,17,33,5,1,0,2015,0,2
AFC Bournemouth,68.3,4,12,776,567,24,19,5,1,1,2015,1,2
West Bromwich Albion,31.7,4,12,463,255,28,16,3,3,1,2015,0,2
Crystal Palace,57.8,4,17,585,390,8,10,4,1,2,2015,1,1
Stoke City,42.2,3,12,462,293,16,27,3,3,1,2015,0,0
Leicester City,41.3,8,31,562,340,17,19,12,2,3,2015,1,1
Everton,58.7,5,9,700,504,24,19,4,1,1,2015,0,0
Norwich City,33.1,2,8,466,272,14,18,1,0,0,2015,1,0
Manchester United,66.9,2,15,767,579,19,18,6,1,1,2015,0,1
Sunderland,31.4,4,14,450,287,15,9,3,6,3,2015,1,1
Chelsea,68.6,8,9,821,652,15,23,3,1,2,2015,0,0
West Ham United,51.9,7,25,622,427,10,11,13,3,1,2015,1,0
Swansea City,48.1,6,13,617,408,16,31,3,2,4,2015,0,1
Liverpool,66.1,5,19,756,563,22,24,8,2,2,2015,1,1
Watford,33.9,3,14,487,271,17,25,8,1,0,2015,0,0
Manchester City,57.2,3,14,747,505,22,28,7,3,2,2015,1,2
Arsenal,42.8,2,5,618,383,26,32,2,3,2,2015,0,2
Tottenham Hotspur,69.8,6,20,803,586,14,25,10,1,1,2015,1,0
Southampton,30.2,2,10,461,257,26,45,2,4,2,2015,0,1
West Ham United,41.3,6,20,538,324,18,14,6,1,3,2015,1,1
Manchester United,58.7,2,3,659,473,25,26,2,2,2,2015,0,0
Liverpool,55.3,9,28,768,546,25,19,7,1,1,2015,1,2
Chelsea,44.7,7,13,666,446,23,21,3,2,1,2015,0,2
Norwich City,55.6,6,18,716,495,8,19,5,5,4,2015,1,1
Watford,44.4,7,12,586,399,29,13,1,3,2,2015,0,0
Sunderland,37.7,8,14,545,352,12,34,5,2,3,2015,1,1
Everton,62.3,6,17,774,596,19,24,5,1,0,2015,0,0
Arsenal,59.6,7,16,774,609,14,12,5,0,4,2015,1,1
Aston Villa,40.4,2,5,591,414,13,26,4,1,0,2015,0,0
Chelsea,54.0,4,17,753,525,26,26,7,8,1,2015,1,2
Leicester City,46.0,5,18,668,444,24,16,6,0,1,2015,0,2
Everton,45.5,8,15,599,382,18,29,4,1,3,2015,1,1
Norwich City,54.5,2,11,650,445,13,28,11,1,0,2015,0,0
Newcastle United,38.5,10,19,538,351,20,35,3,1,5,2015,1,1
Tottenham Hotspur,61.5,5,18,739,551,21,11,8,1,1,2015,0,0
Southampton,49.8,5,19,612,396,15,40,2,2,4,2015,1,1
Crystal Palace,50.2,4,16,584,401,11,19,5,1,1,2015,0,0
Stoke City,46.7,4,7,542,355,28,27,4,6,2,2015,1,1
West Ham United,53.3,8,20,599,401,10,19,10,2,1,2015,0,0
Swansea City,50.0,1,4,676,494,13,27,4,2,1,2015,1,2
Manchester City,50.0,5,18,672,496,17,16,4,2,1,2015,0,2
Watford,54.2,6,21,615,401,13,26,7,1,2,2015,1,2
Sunderland,45.8,4,6,547,346,20,39,4,4,2,2015,0,2
West Bromwich Albion,32.6,1,13,492,285,22,25,7,1,1,2015,1,2
Liverpool,67.4,3,7,813,612,23,23,5,0,1,2015,0,2
Manchester United,66.3,5,12,846,677,17,11,7,4,3,2015,1,1
AFC Bournemouth,33.7,0,7,510,342,16,10,1,2,1,2015,0,0
